id,created_at,suhu,kelembapan,cahaya,kondisi
1223,2026-04-18 08:14:26.323617+00,41.3,40.4,7,TERANG
1224,2026-04-18 08:19:26.649794+00,43.8,35.2,8,TERANG
1225,2026-04-18 08:24:27.198741+00,38.9,44.1,79,TERANG
1226,2026-04-18 08:29:27.524261+00,42.7,37.9,7,TERANG
1227,2026-04-18 08:34:28.045973+00,39.5,42.4,145,TERANG
1228,2026-04-18 08:39:28.376242+00,37.6,47,109,TERANG
1229,2026-04-18 08:44:29.114232+00,36.7,48.7,204,TERANG
1230,2026-04-18 08:49:29.530708+00,34.7,54,223,TERANG
1231,2026-04-18 08:54:38.631403+00,35.3,52,120,TERANG
1232,2026-04-18 08:59:49.119931+00,36.4,49.8,202,TERANG
1233,2026-04-18 09:04:50.202356+00,35.3,52.9,179,TERANG
1234,2026-04-18 09:09:50.636034+00,35.7,51.1,177,TERANG
1235,2026-04-18 09:14:51.040907+00,35.4,52.7,199,TERANG
1236,2026-04-18 09:19:51.269631+00,34.6,57.9,223,TERANG
1237,2026-04-18 09:24:51.700827+00,33.5,67.5,330,TERANG
1238,2026-04-18 09:29:53.477505+00,32.8,71,433,TERANG
1239,2026-04-18 09:34:54.110601+00,32.4,72.5,492,TERANG
1240,2026-04-18 09:39:57.315029+00,31.8,75,531,TERANG
1241,2026-04-18 09:44:58.807387+00,31.6,76.2,597,TERANG
1242,2026-04-18 09:50:00.173569+00,31.3,77.5,680,TERANG
1243,2026-04-18 09:55:00.561218+00,30.8,78.2,765,TERANG
1244,2026-04-18 10:00:00.856743+00,30.4,79.4,853,TERANG
1245,2026-04-18 10:05:01.361141+00,30.4,79,909,TERANG
1246,2026-04-18 10:10:01.985361+00,30.2,80.5,916,TERANG
1247,2026-04-18 10:15:02.325339+00,30.1,82,1036,TERANG
1248,2026-04-18 10:20:02.625609+00,30.2,79.6,1248,TERANG
1249,2026-04-18 10:25:03.009559+00,29.8,81.3,1471,TERANG
1250,2026-04-18 10:30:03.338701+00,29.8,80.3,1851,TERANG
1251,2026-04-18 10:35:03.691912+00,29.6,80,2505,GELAP
1252,2026-04-18 10:40:03.997514+00,29.3,80.5,3247,GELAP
1253,2026-04-18 10:45:10.781451+00,29.3,80.6,3899,GELAP
1254,2026-04-18 10:50:11.191428+00,29.2,80.4,4095,GELAP
1255,2026-04-18 10:55:11.688398+00,28.9,80.4,4095,GELAP
1256,2026-04-18 11:00:11.882629+00,28.6,79.1,4095,GELAP
1257,2026-04-18 11:05:12.598364+00,28.7,78.7,4095,GELAP
1258,2026-04-18 11:10:12.939619+00,28.5,78,4095,GELAP
1259,2026-04-18 11:25:30.251856+00,28.5,77.2,4095,GELAP
1260,2026-04-18 11:30:30.669203+00,28.5,77.6,4095,GELAP
1261,2026-04-18 11:35:31.304215+00,28.5,76.8,4095,GELAP
1262,2026-04-18 11:40:31.898564+00,28.3,77.9,4095,GELAP
1263,2026-04-18 11:45:32.383932+00,28.1,79.2,4095,GELAP
1264,2026-04-18 11:50:32.636783+00,28.2,78.7,4095,GELAP
1265,2026-04-18 11:55:32.944613+00,28,79,4095,GELAP
1266,2026-04-18 12:05:41.650523+00,28,80.3,4066,GELAP
1267,2026-04-18 12:10:44.141003+00,28.3,80,4095,GELAP
1268,2026-04-18 12:20:57.311499+00,28.3,81.5,4095,GELAP
1269,2026-04-18 12:25:57.799278+00,28.1,81.9,4095,GELAP
1270,2026-04-18 12:30:58.017747+00,28,83.6,4095,GELAP
1271,2026-04-18 12:35:58.527858+00,28,83.8,4095,GELAP
1272,2026-04-18 12:40:59.874712+00,28,83.8,4095,GELAP
1273,2026-04-18 12:46:01.991236+00,28,84.9,4095,GELAP
